GLOBALID: {0E5A57EA-8402-4A5F-B080-034F7D8387FC}
REQUESTID: 4026
USERTYPE: Car Driver
REQUESTTYPE: Stop sign running
REQUESTDATE: 1438097540000
STATUS: Unassigned
STREETSEGID: 3943
COMMENTS: null
Point:
X: 399854.21109999716
Y: 136928.00609999895

OBJECTID: 1930
GLOBALID: {6E3C099A-68DD-4CC7-8460-034F8D0156D0}
REQUESTID: 1930
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1436466779000
STATUS: Unassigned
STREETSEGID: 12650
COMMENTS: Sidewalks much to narrow.
Point:
X: 394812.8470999971
Y: 137486.26190000027

OBJECTID: 36422
GLOBALID: {4ADA32CA-BE96-4F80-A640-035179A4EA3D}
REQUESTID: 36422
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1486753611000
STATUS: Unassigned
STREETSEGID: 10375
COMMENTS: Cars never stop here and are going very fast. I've almost been hit multiple times. This intersection needs a stop sign
Point:
X: 397424.1199999973
Y: 140313.30000000075

OBJECTID: 3166
GLOBALID: {3D798C9F-D6B1-4C70-AF4A-0355C7D7C269}
REQUESTID: 3166
USERTYPE: Biker
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1437132174000
STATUS: Unassigned
STREETSEGID: 9917
"COMMENTS: 7th St bike lane ends below N St, many hazards created by cars competing with cyclists for one lane. Solution: 6th St protected bike lane. BTW: I'm A ""Cyclist, Bicyclist, or Pedaler"" (don't want to be confused with motorcycle ""bikers"". Thank you."
Point:
X: 398098.92589999735
Y: 137695.41649999842

OBJECTID: 5314
GLOBALID: {6EBC68C3-DBA5-4BFA-BE0B-0359AA9297D1}
REQUESTID: 5314
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1439393362000
STATUS: Unassigned
STREETSEGID: 10203
COMMENTS: Traffic speeds of 50mph
Point:
X: 405610.75859999657
Y: 135772.35379999876

OBJECTID: 8776
GLOBALID: {D8D97A2C-87FF-4EB4-8DE4-035D93B5D912}
REQUESTID: 8776
USERTYPE: Biker
REQUESTTYPE: Stop sign running
REQUESTDATE: 1443208526000
STATUS: Unassigned
STREETSEGID: 2132
"COMMENTS: On weekends, both drivers and cyclists routinely run the stop signs at this intersection, creating conflict."
Point:
X: 396286.38059999794
Y: 146193.5850000009

OBJECTID: 11939
GLOBALID: {BD6FA142-59F7-43B9-8958-0367C2D81750}
REQUESTID: 11939
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1446742175000
STATUS: Unassigned
STREETSEGID: 1268
"COMMENTS: The pedestrian signal only appears on demand, and there is a long delay between pressing the button and the light changing."
Point:
X: 398944.2700000033
Y: 137184.7100000009

OBJECTID: 31010
GLOBALID: {E59FD3E4-9C13-4156-8841-03853C5DA73F}
REQUESTID: 31010
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1471873635000
STATUS: Unassigned
STREETSEGID: 11742
COMMENTS: null
Point:
X: 400592.26579999924
Y: 137351.17880000174

OBJECTID: 5283
GLOBALID: {04574E8D-17AB-47EA-B6FD-0385D6065F9B}
REQUESTID: 5283
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1439308364000
STATUS: Unassigned
STREETSEGID: 5630
"COMMENTS: Maryland Drivers using the alley like a street to avoid slower moving traffic on Benning Road, especially during rush hours."
Point:
X: 402240.40829999745
Y: 136687.20859999955

OBJECTID: 2091
GLOBALID: {7CFA16E7-874F-49BC-8063-03914F0A6A36}
REQUESTID: 2091
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1436737231000
STATUS: Unassigned
STREETSEGID: 1411
COMMENTS: Cars speed trying to make lights
Point:
X: 396138.1207000017
Y: 136029.38679999858

OBJECTID: 16166
GLOBALID: {E2264ADF-D051-416D-9793-03942EE27608}
REQUESTID: 16166
USERTYPE: Pedestrian
REQUESTTYPE: Accessibility Issue
REQUESTDATE: 1450703801000
STATUS: Unassigned
STREETSEGID: 4584
COMMENTS: The sidewalk needs to be wider to allow strollers and wheelchairs to use it on the bridge. There is unused space on both sides of the lanes that could be used to do that. Also add a barrier between the sidewalk and the street to help us feel safer.
Point:
X: 399432.06319999695
Y: 143590.17559999973

OBJECTID: 15958
GLOBALID: {A7DD80F2-EE72-4D62-A4B1-0399CA088107}
REQUESTID: 15958
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1450360123000
STATUS: Unassigned
STREETSEGID: 4432
COMMENTS: Crosswalk before circle incomplete. Crosswalk sign is obscured by tree. Confusing signs 25mph & 15mph close proximity. Cars speed over 25mph. Cars don't use circles properly.A camera would show many speedsters. Many school children walk this way.
Point:
X: 392831.8500000015
Y: 141933.85009999946

OBJECTID: 3895
GLOBALID: {5165A50D-ED44-4410-88C7-03A3DB4FB9D5}
REQUESTID: 3895
USERTYPE: Car Driver
REQUESTTYPE: Double parking
REQUESTDATE: 1438023764000
STATUS: Unassigned
STREETSEGID: 1215
"COMMENTS: One of the new restaurants on the north side in this block has valet parking in the curb lane, yet they frequently fail to actually keep their vehicles in the curb lane, they often jut out into traffic a great deal making the travel lanes dangerous."
Point:
X: 397799.18659999967
Y: 136884.82930000126

OBJECTID: 934
GLOBALID: {03AEB24E-C518-4A05-A9BA-03BDEA4D1A39}
REQUESTID: 934
USERTYPE: Pedestrian
REQUESTTYPE: Poor visibility
REQUESTDATE: 1435825981000
STATUS: Unassigned
STREETSEGID: 10728
COMMENTS: null
Point:
X: 397477.3299999982
Y: 141080.26999999955

OBJECTID: 184
GLOBALID: {F8C5F042-C048-4245-8C20-03CB61614C62}
REQUESTID: 184
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435612991000
STATUS: Unassigned
STREETSEGID: 12927
"COMMENTS: Motorists do not stop for pedestrians here. Also, it is a main crossing for people to enter the park. A stop sign would make this intersection less dangerous."
Point:
X: 395720.55139999837
Y: 137856.6719999984

OBJECTID: 5276
GLOBALID: {E0B33391-BDDD-4DBE-B414-03CC856EF10A}
REQUESTID: 5276
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1439299409000
STATUS: Unassigned
STREETSEGID: 393
COMMENTS: Protected bike lanes on Wisconsin would make for safer bike riding.
Point:
X: 393321.40670000017
Y: 141742.11560000107

OBJECTID: 15938
GLOBALID: {877CBFDA-ED22-4E24-803B-03CCCCB7978D}
REQUESTID: 15938
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1450314337000
STATUS: Unassigned
STREETSEGID: 7926
"COMMENTS: No need for stop sign. Maybe a ""cross traffic doesn't stop"" sign. Stop signs are overused and ignored."
Point:
X: 393924.2893999964
Y: 144013.09580000117

OBJECTID: 2960
GLOBALID: {DF90D8B7-8350-4736-A457-03D55995C322}
REQUESTID: 2960
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437074634000
STATUS: Unassigned
STREETSEGID: 4445
COMMENTS: Huge pothole here.
Point:
X: 399950.5927999988
Y: 136962.52699999884

OBJECTID: 3106
GLOBALID: {7C31B1C9-2BE4-409F-AD92-03E7ED1E84B3}
REQUESTID: 3106
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437082032000
STATUS: Unassigned
STREETSEGID: 6882
COMMENTS: null
Point:
X: 396835.2299999967
Y: 139166.4699999988

OBJECTID: 3296
GLOBALID: {BD66EB92-DD35-483A-AD32-03EC58F49924}
REQUESTID: 3296
USERTYPE: Car Driver
REQUESTTYPE: Other Driving Issue
REQUESTDATE: 1437168720000
STATUS: Unassigned
STREETSEGID: 2002
"COMMENTS: There are no road markings on this stretch of Piney Branch, and people frequently speed past one another to get to the left turn lane at Blair Rd NW. People also often assume this road is a two lane street."
Point:
X: 398280.4007000029
Y: 145504.60920000076

OBJECTID: 1096
GLOBALID: {99D0AB15-BC97-4681-935B-03F0F8CE9D74}
REQUESTID: 1096
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1435870599000
STATUS: Unassigned
STREETSEGID: 11728
"COMMENTS: mid-block crosswalk; motorists *rarely* stop or yield for pedestrians. Sidewalk on south side of I Street closed for constructions, pedestrians forced to cross."
Point:
X: 395861.621299997
Y: 136983.5764000006

OBJECTID: 212
GLOBALID: {79DA96FE-EB74-43D3-9385-03F5F0CE42D5}
REQUESTID: 212
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1435614196000
STATUS: Unassigned
STREETSEGID: 5855
COMMENTS: Motorists often drive aggressively above the speed limit here.
Point:
X: 397110.679399997
Y: 137834.01509999856

OBJECTID: 8070
GLOBALID: {D028A145-2A6C-453C-85AE-040113ED08D4}
REQUESTID: 8070
USERTYPE: Pedestrian
REQUESTTYPE: Speeding
REQUESTDATE: 1442432734000
STATUS: Unassigned
STREETSEGID: 12563
COMMENTS: I have nearly been hit by a car once a month walking through our alleys- which are often the place where children play and neighbors connect. We need speedbumps.
Point:
X: 399264.1692999974
Y: 139388.8599999994

OBJECTID: 1925
GLOBALID: {D94291CF-9666-4A4A-BE99-042BF7D972EA}
REQUESTID: 1925
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1436466418000
STATUS: Unassigned
STREETSEGID: 786
"COMMENTS: During evening rush hour, the light will cycle through multiple times without allowing crossing M st (or traffic to go through the light off the Navy Yard)."
Point:
X: 400192.2633000016
Y: 134278.66490000114

OBJECTID: 2125
GLOBALID: {9D310553-5688-4BE0-9601-0433B004FC68}
REQUESTID: 2125
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1436806167000
STATUS: Unassigned
STREETSEGID: 11022
"COMMENTS: Light to cross NH is triggered by a sensor outside of rush hour. Bicycles are not large enough to trigger. Only can get a green if car comes up behind--westbound traffic only triggers a green for westbound, eastbound remains red."
Point:
X: 397546.3900000006
Y: 141199.1799999997

OBJECTID: 3622
GLOBALID: {D17885D7-25BD-4361-9463-04377E98AB42}
REQUESTID: 3622
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437505241000
STATUS: Unassigned
STREETSEGID: 3262
COMMENTS: There are 5/6 lanes of traffic catered specifically to drivers that do not live in DC. There has to be a cycletrack built here to Dupont. These are popular neighborhoods with many bikers that do not feel safe riding with aggressive Conn Ave drivers.
Point:
X: 394976.2752000019
Y: 140746.28429999948

OBJECTID: 3104
GLOBALID: {6E95D2DD-74EF-4FA9-9214-043ADC487F29}
REQUESTID: 3104
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437083466000
STATUS: Unassigned
STREETSEGID: 10120
"COMMENTS: the place where the pathway enters the street is dangerous. The ""ramp"" area is not sufficiently wide to accommodate this heavily used transition by bicyclists and pedestrians on weekends and holidays when Beach Drive is closed."
Point:
X: 395728.380400002
Y: 141843.2562999986

OBJECTID: 2071
GLOBALID: {8B069D07-4CB7-4957-A7FF-043B6E28B963}
REQUESTID: 2071
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436735503000
STATUS: Unassigned
STREETSEGID: 9908
"COMMENTS: Car drivers turning north on 17th from E have two lanes, and can't see pedestrians. Very unsafe."
Point:
X: 396380.1875
Y: 136396.04690000042

OBJECTID: 4916
GLOBALID: {56BB3F7A-3DEC-4A2B-AC93-044619ADF0A4}
REQUESTID: 4916
USERTYPE: Pedestrian
REQUESTTYPE: Stop sign running
REQUESTDATE: 1438662555000
STATUS: Unassigned
STREETSEGID: 2888
COMMENTS: Cars routinely don't stop but roll through intersection. Raised intersection is needed to enough cars to stop.
Point:
X: 405841.6400000006
Y: 135460.51000000164

OBJECTID: 1617
GLOBALID: {A46CD1B1-269A-41F8-926F-0452B545BDFF}
REQUESTID: 1617
USERTYPE: Biker
REQUESTTYPE: Speeding
REQUESTDATE: 1436206259000
STATUS: Unassigned
STREETSEGID: 4012
COMMENTS: Drivers speed on Madison Dr. all the time.
Point:
X: 397999.95629999787
Y: 135853.9701000005

OBJECTID: 5185
GLOBALID: {9685E190-D323-4D44-9321-045B95862506}
REQUESTID: 5185
USERTYPE: Car Driver
REQUESTTYPE: Jaywalking
REQUESTDATE: 1438980359000
STATUS: Unassigned
STREETSEGID: 8555
COMMENTS: null
Point:
X: 397137.12049999833
Y: 140272.89449999854

OBJECTID: 13539
GLOBALID: {EA78D111-5404-4C00-B1A0-046026264117}
REQUESTID: 13539
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1447796412000
STATUS: Unassigned
STREETSEGID: 5865
"COMMENTS: The road widens here, for no reason. If anything the road should NARROW at an intersection, so pedestrians are less at risk"
Point:
X: 398290.5128000006
Y: 137857.19000000134

OBJECTID: 3057
GLOBALID: {74C55363-AC58-49D5-AFC2-046DB1A97CDE}
REQUESTID: 3057
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1437077064000
STATUS: Unassigned
STREETSEGID: 9725
COMMENTS: Pedestrian walkway is too narrow to allow cyclists to safely pass each other in opposite directions. Bumping handlebars could easily send a cyclist over the low guardrail and into automobile traffic.
Point:
X: 394774.36029999703
Y: 136050.32669999823

OBJECTID: 3153
GLOBALID: {50B10AF3-A794-4235-A7C6-048A4B058FFA}
REQUESTID: 3153
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1437095622000
STATUS: Unassigned
STREETSEGID: 5790
COMMENTS: This light has a pedestrian beg button and will only provide a Walk signal if pushed. There is NO reason that the ped Walk signal should not be activated always and by default. There are 6 schools within a 3 block radius of this intersection.
Point:
X: 391935.7419999987
Y: 138579.70859999955

OBJECTID: 393
GLOBALID: {7D916014-C8A0-41D3-8A5A-049219FE3B71}
REQUESTID: 393
USERTYPE: Biker
REQUESTTYPE: Red light running
REQUESTDATE: 1435688254000
STATUS: Unassigned
STREETSEGID: 759
COMMENTS: Drivers waiting to turn left from Penn onto 15th try to go while cyclists have green light to proceed straight to 15th St cycletrack. Signal needs to have red left arrow added so that drivers have firm visual cue.
Point:
X: 397081.08129999787
Y: 136404.84340000153

OBJECTID: 12257
GLOBALID: {13F822D7-B09D-426A-A22E-049634B07C7C}
REQUESTID: 12257
USERTYPE: Pedestrian
REQUESTTYPE: Long distance to cross
REQUESTDATE: 1447164226000
STATUS: Unassigned
STREETSEGID: 2497
COMMENTS: Why is this street so wide?
Point:
X: 394556.27799999714
Y: 137212.8066000007

OBJECTID: 2756
GLOBALID: {4CE02B23-9416-4A2C-9CD3-04A56DBF20C2}
REQUESTID: 2756
USERTYPE: Pedestrian
REQUESTTYPE: Failure to stop for pedestrians
REQUESTDATE: 1436999149000
STATUS: Unassigned
STREETSEGID: 1234
COMMENTS: Drivers routinely block the crosswalks and run the stop signs. Kids are almost hit here every day.
Point:
X: 401014.3898999989
Y: 135000.6308999993

OBJECTID: 2346
GLOBALID: {91FF2219-147F-4591-BAFF-04C498A6CDE6}
REQUESTID: 2346
USERTYPE: Pedestrian
REQUESTTYPE: Long wait to cross
REQUESTDATE: 1436880648000
STATUS: Unassigned
STREETSEGID: 11616
"COMMENTS: The light timing here is ridiculous. Someone waiting to walk west to M St waits a long time to cross the circle, and then has to immediately wait for drivers going east on the leg of Mass Ave. Crossing the entire circle can take 3 minutes!"
Point:
X: 397196.4504000023
Y: 137547.2023999989

OBJECTID: 3921
GLOBALID: {A3753A48-6B43-4BD3-B83F-04DA507594E3}
REQUESTID: 3921
USERTYPE: Biker
REQUESTTYPE: Other Biking Issue
REQUESTDATE: 1438039836000
STATUS: Unassigned
STREETSEGID: 9956
COMMENTS: Protected bike lane on Conn. to downtown would make for a great N/S commuting corridor
Point:
X: 394116.3290999979
Y: 142643.33480000123

OBJECTID: 3462
GLOBALID: {5BBE0F9B-E6F5-4741-BDB7-050AC28A9616}
REQUESTID: 3462
USERTYPE: Pedestrian
REQUESTTYPE: Other Walking Issue
REQUESTDATE: 1437407029000
STATUS: Unassigned
STREETSEGID: 1717
COMMENTS: Intersection of Connecticut NB/20 St/R St needs to be redesigned for peds. indirect multi-stage crossing to continue along CT Av. Confusing signal pattern+NB drivers going too fast turning onto 20th St.
Point:
X: 396108.21880000085
Y: 138305.5

OBJECTID: 52936
GLOBALID: {4B971DAE-32EE-4E29-A78F-051243CE16E3}
REQUESTID: 52936
USERTYPE: Biker
REQUESTTYPE: Blocking the bikebox
REQUESTDATE: 1544110229000
STATUS: Unassigned
STREETSEGID: 4512
"COMMENTS: cars will block the access to the trail here. they also back into the road without yielding to bikes accessing the trail. there is not enough room for 2 bikes to get thru the gate at once, which already makes it difficult to get on the trail."
Point:
X: 393852.98349999636
Y: 137396.55629999936

OBJECTID: 5113
GLOBALID: {3898500B-DBC2-488D-9437-0522FA79825A}
REQUESTID: 5113
USERTYPE: Biker
REQUESTTYPE: Cyclist behavior
REQUESTDATE: 1438977407000
STATUS: Unassigned
STREETSEGID: 11908
COMMENTS: Some cyclist do not stop when the light is red.
Point:
X: 398387.5022
Y: 136060.62530000135

OBJECTID: 327
